"","gender","passed","mathgrd","CAO_choice","address","lc_points","lc_points"
"6",0,0,"80+","1","2",315,315
"7",0,0,">20","1","1",270,270
"35",0,1,"50-60","1","2",370,370
"37",0,1,"20-30","2","2",295,295
"41",0,1,"","#NULL!","1",NA,NA
"44",0,0,"20-30","1","1",260,260
"56",0,1,"35-45","1","1",280,280
"57",0,1,"35-45","1","1",315,315
"64",0,1,"20-30","1","1",245,245
"78",0,0,"50-60","1","3",440,440
"99",0,1,"35-45","1","3",415,415
"105",0,1,"20-30","3","1",195,195
"118",0,0,"50-60","1","2",330,330
"130",0,0,">20","2","3",285,285
"178",0,0,"50-60","1","2",325,325
"179",0,0,"35-45","1","2",350,350
"198",0,1,"50-60","1","1",410,410
"207",0,1,"35-45","1","1",335,335
"209",0,1,"20-30","1","2",385,385
"228",0,1,"50-60","1","2",350,350
"262",0,1,"35-45","2","2",315,315
"265",0,1,"20-30","2","1",215,215
"290",0,0,">20","3","1",335,335
"301",0,1,"35-45","1","2",275,275
"314",0,1,"20-30","1","2",305,305
"326",0,0,"50-60","1","1",155,155
"341",0,1,"50-60","1","3",410,410
"342",0,1,"35-45","1","2",360,360
"374",0,1,">20","4","2",195,195
"383",0,1,">20","2","1",155,155
"390",0,1,"20-30","2","1",130,130
"413",0,0,"35-45","1","2",275,275
"443",0,0,"20-30","4","1",215,215
"450",0,1,"20-30","2","3",250,250
"460",0,1,"50-60","2","1",265,265
"461",0,1,"20-30","3","3",245,245
"464",0,1,"35-45","1","2",305,305
"505",0,1,"65-75","1","2",410,410
"509",0,1,"65-75","1","1",450,450
"514",0,1,"65-75","1","3",435,435
"524",0,1,"80+","1","3",475,475
"533",0,1,"65-75","2","3",380,380
"564",0,0,"","#NULL!","#NULL!",NA,NA
"295",1,1,"35-45","1","2",295,295
"492",1,0,"80+","1","2",440,440
"606",1,1,"","4","1",NA,NA
"556",1,1,"65-75","4","1",405,405
"479",1,0,"65-75","2","2",420,420
"490",1,0,"80+","4","2",425,425
"584",1,0,"50-60","3","3",315,315
"349",1,0,"20-30","4","1",185,185
"474",1,0,"","#NULL!","2",NA,NA
"437",1,0,"","1","1",NA,NA
"196",1,1,"50-60","1","3",340,340
"128",1,0,"50-60","3","1",280,280
"236",1,0,">20","2","1",150,150
"343",1,1,"50-60","1","2",345,345
"510",1,1,"50-60","1","2",395,395
"238",1,0,">20","4","1",205,205
"601",1,0,">20","4","1",170,170
"362",1,0,">20","4","2",225,225
"398",1,0,"50-60","1","1",335,335
"48",1,0,">20","4","1",200,200
"145",1,1,"20-30","4","2",280,280
"359",1,0,"20-30","3","2",230,230
"394",1,0,"50-60","1","3",410,410
"380",1,1,"20-30","1","1",205,205
"40",1,1,"80+","1","3",410,410
"467",1,1,"35-45","4","1",290,290
"223",1,1,"20-30","1","3",330,330
"291",1,0,"50-60","4","2",240,240
"134",1,0,">20","4","3",280,280
"408",1,0,"35-45","1","1",310,310
"503",1,1,"65-75","4","1",430,430
"411",1,0,"35-45","4","3",305,305
"312",1,1,"20-30","3","1",250,250
"396",1,0,"35-45","1","2",350,350
"534",1,1,"80+","2","1",385,385
"456",1,1,"35-45","1","2",410,410
"432",1,0,"20-30","1","1",255,255
"229",1,1,"50-60","1","3",345,345
"241",1,0,">20","1","3",280,280
"32",1,1,"35-45","2","1",295,295
"397",1,0,"50-60","2","1",305,305
"38",1,1,"50-60","1","1",305,305
"27",1,1,"65-75","2","1",290,290
"507",1,1,"65-75","2","3",385,385
"102",1,1,"50-60","1","3",365,365
"356",1,0,"20-30","2","2",220,220
"521",1,1,"65-75","1","2",470,470
"361",1,0,">20","4","1",190,190
"28",1,1,"50-60","2","2",330,330
"278",1,0,"20-30","1","1",305,305
"555",1,1,"50-60","3","2",425,425
"175",1,0,"35-45","1","1",315,315
"299",1,1,">20","3","3",230,230
"415",1,1,"50-60","1","3",335,335
"213",1,1,"20-30","1","2",355,355
"106",1,1,"50-60","1","2",390,390
"412",1,0,"35-45","1","1",260,260
"337",1,1,"35-45","1","1",240,240
"403",1,0,"35-45","1","1",305,305
"352",1,0,">20","3","3",190,190
"416",1,1,"35-45","2","1",280,280
"150",1,1,"50-60","1","3",410,410
"484",1,0,">20","4","1",345,345
"52",1,0,">20","2","3",230,230
"508",1,1,"80+","3","2",425,425
"3",1,0,"20-30","4","1",280,280
"453",1,1,"20-30","2","2",290,290
"589",1,1,"65-75","2","1",440,440
"340",1,1,"50-60","1","1",295,295
"170",1,0,"50-60","1","2",400,400
"335",1,0,"50-60","1","2",390,390
"211",1,1,"35-45","2","1",345,345
"554",1,1,"65-75","1","3",405,405
"49",1,0,"20-30","1","2",250,250
"587",1,1,"80+","1","1",395,395
"562",1,1,"65-75","1","3",375,375
"26",1,1,"50-60","1","3",390,390
"376",1,1,"35-45","3","1",265,265
"133",1,0,">20","4","1",335,335
"520",1,1,"80+","3","3",390,390
"602",1,0,"50-60","1","2",315,315
"75",1,0,"50-60","1","2",385,385
"269",1,1,"50-60","3","2",270,270
"279",1,0,"20-30","4","2",210,210
"522",1,1,"80+","4","2",425,425
"263",1,1,"35-45","1","2",200,200
"185",1,1,"50-60","2","2",340,340
"512",1,1,"65-75","4","2",395,395
"336",1,1,"50-60","1","2",345,345
"136",1,0,">20","3","2",290,290
"300",1,1,"20-30","1","2",245,245
"112",1,1,"35-45","1","2",355,355
"388",1,1,"35-45","1","2",250,250
"62",1,1,"35-45","1","2",310,310
"387",1,1,"35-45","1","1",240,240
"141",1,0,"50-60","2","1",325,325
"34",1,1,"50-60","1","2",325,325
"454",1,1,"35-45","2","2",290,290
"546",1,1,"65-75","3","2",385,385
"188",1,1,"50-60","1","2",330,330
"216",1,1,"20-30","1","1",335,335
"123",1,0,">20","1","2",235,235
"111",1,1,"35-45","1","1",310,310
"446",1,0,"50-60","3","2",245,245
"202",1,1,"35-45","2","2",265,265
"66",1,0,"35-45","1","2",370,370
"563",1,0,"35-45","1","1",320,320
"451",1,1,"35-45","1","2",325,325
"483",1,0,"65-75","1","3",465,465
"568",1,1,"50-60","1","1",310,310
"195",1,1,"50-60","1","3",410,410
"305",1,1,"35-45","2","2",290,290
"191",1,1,"50-60","1","1",335,335
"268",1,1,"35-45","1","3",355,355
"29",1,1,"35-45","1","1",325,325
"477",1,0,"65-75","1","2",360,360
"158",1,1,"50-60","3","3",295,295
"283",1,0,"20-30","2","3",285,285
"131",1,0,"20-30","2","1",280,280
"160",1,1,"20-30","2","3",330,330
"444",1,0,"20-30","4","2",245,245
"247",1,0,"20-30","2","3",225,225
"500",1,1,"80+","1","3",485,485
"272",1,1,"20-30","2","1",305,305
"286",1,0,">20","1","2",85,85
"11",1,0,"50-60","1","1",320,320
"100",1,1,"50-60","1","3",410,410
"137",1,0,">20","1","2",310,310
"108",1,1,"50-60","1","2",405,405
"561",1,1,"80+","4","3",405,405
"543",1,1,"65-75","3","3",385,385
"143",1,0,"20-30","2","1",280,280
"270",1,1,"35-45","4","3",270,270
"194",1,1,"20-30","1","3",410,410
"255",1,0,">20","4","1",190,190
"77",1,0,"35-45","2","2",375,375
"393",1,1,"20-30","1","2",215,215
"237",1,0,"35-45","1","1",300,300
"516",1,1,"65-75","4","1",430,430
"573",1,1,"35-45","1","3",350,350
"375",1,1,"50-60","2","2",250,250
"227",1,1,"50-60","1","3",365,365
"233",1,0,">20","3","1",170,170
"189",1,1,"35-45","3","2",320,320
"88",1,1,"65-75","1","3",400,400
"480",1,0,"65-75","1","3",395,395
"545",1,1,"50-60","2","2",390,390
"83",1,1,">20","1","1",355,355
"372",1,1,"20-30","2","1",250,250
"304",1,1,">20","1","3",240,240
"481",1,0,"50-60","3","2",355,355
"547",1,1,"80+","1","2",460,460
"93",1,1,"35-45","1","2",385,385
"232",1,0,"20-30","2","1",280,280
"245",1,0,"20-30","1","2",250,250
"419",1,1,"35-45","2","1",315,315
"391",1,1,"35-45","1","2",315,315
"292",1,0,">20","1","1",240,240
"567",1,1,"50-60","3","1",350,350
"59",1,1,">20","4","3",330,330
"204",1,1,"50-60","1","1",355,355
"442",1,0,"20-30","2","2",315,315
"261",1,1,"20-30","4","1",325,325
"16",1,1,"50-60","1","2",355,355
"33",1,1,"35-45","1","2",380,380
"511",1,1,"80+","1","1",540,540
"113",1,1,"35-45","1","2",425,425
"54",1,1,"50-60","1","3",315,315
"447",1,0,"20-30","2","2",265,265
"19",1,1,"50-60","1","1",385,385
"271",1,1,"35-45","2","1",280,280
"491",1,0,"","#NULL!","1",NA,NA
"440",1,0,"50-60","1","2",325,325
"369",1,1,">20","1","2",175,175
"571",1,1,"50-60","1","3",435,435
"532",1,1,"50-60","4","3",390,390
"293",1,1,"20-30","1","2",260,260
"449",1,0,"20-30","2","2",295,295
"190",1,1,"65-75","3","2",320,320
"167",1,0,"50-60","1","2",440,440
"488",1,0,"65-75","1","1",355,355
"471",1,1,"35-45","2","1",310,310
"169",1,0,"50-60","1","3",310,310
"152",1,1,"20-30","4","2",275,275
"206",1,1,"35-45","1","1",325,325
"63",1,1,">20","3","2",290,290
"441",1,0,"","1","3",NA,NA
"577",1,1,"50-60","3","2",365,365
"427",1,1,"35-45","1","2",365,365
"47",1,0,"35-45","2","1",220,220
"597",1,0,"65-75","1","3",395,395
"463",1,1,"50-60","1","2",245,245
"585",1,0,"65-75","2","3",375,375
"284",1,0,"20-30","2","2",265,265
"486",1,0,"50-60","1","2",385,385
"164",1,1,"50-60","1","1",350,350
"76",1,0,"65-75","2","1",315,315
"180",1,1,"50-60","1","3",390,390
"135",1,0,">20","1","3",280,280
"138",1,0,"20-30","3","2",310,310
"324",1,0,"35-45","4","2",250,250
"317",1,1,"20-30","1","3",270,270
"318",1,1,"20-30","1","2",260,260
"197",1,1,"35-45","1","1",345,345
"214",1,1,"35-45","1","2",395,395
"39",1,1,"50-60","1","2",370,370
"538",1,1,"80+","1","2",495,495
"472",1,0,"65-75","1","1",395,395
"260",1,1,"35-45","1","2",290,290
"320",1,0,"35-45","1","1",205,205
"51",1,0,"20-30","3","2",140,140
"478",1,0,"65-75","1","3",470,470
