"id","gender","overall6","address2","lcpoints","lcmaths","mathlev1","lcphysic","havephy","lcchem","havechem","lcappmth","haveappm","lcenr","haveenr","lcpch","havepch","lctdr","havetdr","caochc2","core1","core2","core3","award"
1,1,0,2,340,60,2,NA,0,NA,0,NA,0,NA,0,NA,0,55,1,1,"maths","mech","physics",1
2,1,0,2,295,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,50,1,1,"maths","mech","physics",1
3,1,0,1,280,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","physics",1
4,1,0,2,305,45,1,NA,0,NA,0,NA,0,85,1,NA,0,NA,0,3,"maths","mech","physics",1
5,1,0,3,325,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
6,0,0,2,315,80,2,55,1,50,1,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
7,0,0,1,270,5,1,NA,0,NA,0,NA,0,65,1,NA,0,NA,0,1,"maths","mech","physics",1
8,1,0,2,340,35,1,NA,0,NA,0,NA,0,75,1,NA,0,50,1,3,"maths","mech","physics",1
9,1,0,2,320,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
10,1,0,1,280,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
11,1,0,1,320,55,2,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
12,1,0,3,305,40,1,40,1,NA,0,NA,0,80,1,NA,0,50,1,2,"maths","mech","physics",1
13,1,0,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
14,1,0,3,300,45,1,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
15,1,0,2,290,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
16,1,1,2,355,60,2,50,1,NA,0,NA,0,NA,0,NA,0,75,1,1,"maths","mech","physics",1
17,1,1,2,330,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
18,1,1,2,385,45,1,70,1,80,1,NA,0,75,1,NA,0,NA,0,1,"maths","mech","physics",1
19,1,1,1,385,60,1,60,1,NA,0,NA,0,NA,0,NA,0,60,1,1,"maths","mech","physics",1
20,1,1,2,305,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
21,1,1,2,365,45,1,45,1,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","physics",1
22,1,1,3,295,35,1,NA,0,NA,0,NA,0,45,1,NA,0,60,1,1,"maths","mech","physics",1
23,1,1,1,375,50,2,50,1,NA,0,NA,0,NA,0,NA,0,60,1,1,"maths","mech","physics",1
24,1,1,2,420,50,2,NA,0,NA,0,NA,0,NA,0,60,1,NA,0,1,"maths","mech","physics",1
25,1,1,2,310,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","physics",1
26,1,1,3,390,60,1,NA,0,NA,0,NA,0,70,1,60,1,NA,0,1,"maths","mech","physics",1
27,1,1,1,290,75,2,45,1,NA,0,45,1,NA,0,NA,0,NA,0,2,"maths","mech","physics",1
28,1,1,2,330,50,2,60,1,25,1,55,1,NA,0,NA,0,NA,0,2,"maths","mech","physics",1
29,1,1,1,325,35,1,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
30,1,1,2,395,55,2,60,1,NA,0,NA,0,NA,0,NA,0,75,1,1,"maths","mech","physics",1
31,1,1,1,315,35,1,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","physics",1
32,1,1,1,295,45,2,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","physics",1
33,1,1,2,380,40,1,NA,0,NA,0,NA,0,85,1,NA,0,75,1,1,"maths","mech","physics",1
34,1,1,2,325,60,1,NA,0,65,1,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
35,0,1,2,370,50,2,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
36,1,1,3,425,45,2,NA,0,NA,0,NA,0,90,1,NA,0,75,1,1,"maths","mech","physics",1
37,0,1,2,295,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","physics",1
38,1,1,1,305,60,1,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","physics",1
39,1,1,2,370,60,1,40,1,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","physics",1
40,1,1,3,410,80,2,50,1,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","physics",1
41,0,1,1,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"maths","mech","physics",2
42,1,0,1,120,5,1,0,1,NA,0,NA,0,NA,0,NA,0,0,1,1,"appmath","elec","trans",1
43,1,0,3,290,70,1,35,0,NA,0,NA,0,90,1,NA,0,NA,0,1,"appmath","elec","trans",1
44,0,0,1,260,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"appmath","elec","trans",1
45,1,0,1,130,5,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"appmath","elec","trans",1
46,1,0,1,240,5,1,NA,0,NA,0,NA,0,75,1,NA,0,NA,0,2,"appmath","elec","trans",1
47,1,0,1,220,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"appmath","elec","trans",1
48,1,0,1,200,15,1,15,1,NA,0,NA,0,55,1,NA,0,NA,0,4,"appmath","elec","trans",1
49,1,0,2,250,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"appmath","elec","trans",1
50,1,0,1,120,10,1,NA,0,NA,0,NA,0,15,1,NA,0,NA,0,4,"appmath","elec","trans",1
51,1,0,2,140,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,5,1,3,"appmath","elec","trans",1
52,1,0,3,230,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"appmath","elec","trans",1
53,1,1,1,200,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,0,1,1,"appmath","elec","trans",1
54,1,1,3,315,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,75,1,1,"appmath","elec","trans",1
55,1,1,2,85,10,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"appmath","elec","trans",1
56,0,1,1,280,35,1,NA,0,NA,0,NA,0,40,1,NA,0,NA,0,1,"appmath","elec","trans",1
57,0,1,1,315,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"appmath","elec","trans",1
58,1,1,2,130,5,1,NA,0,NA,0,NA,0,50,1,NA,0,35,1,1,"appmath","elec","trans",1
59,1,1,3,330,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"appmath","elec","trans",1
60,1,1,2,235,30,1,NA,0,NA,0,NA,0,70,1,NA,0,NA,0,1,"appmath","elec","trans",1
61,1,1,3,220,35,1,20,1,NA,0,NA,0,75,1,NA,0,NA,0,2,"appmath","elec","trans",1
62,1,1,2,310,40,1,NA,0,NA,0,NA,0,80,1,NA,0,55,1,1,"appmath","elec","trans",1
63,1,1,2,290,10,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"appmath","elec","trans",1
64,0,1,1,245,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"appmath","elec","trans",1
65,1,1,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"appmath","elec","trans",2
66,1,0,2,370,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,60,1,1,"maths","mech","engsci",1
67,1,0,3,415,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","engsci",1
68,1,0,1,400,85,2,55,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
69,1,0,3,350,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
70,1,0,1,375,70,2,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
71,1,0,3,355,60,2,40,1,NA,0,45,1,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
72,1,0,3,400,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
73,1,0,2,380,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,75,1,1,"maths","mech","engsci",1
74,1,0,2,385,35,1,55,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
75,1,0,2,385,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
76,1,0,1,315,65,2,NA,0,NA,0,NA,0,NA,0,NA,0,50,1,2,"maths","mech","engsci",1
77,1,0,2,375,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
78,0,0,3,440,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,75,1,1,"maths","mech","engsci",1
79,1,0,2,215,10,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
80,1,0,2,300,40,1,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
81,1,0,1,450,55,2,70,1,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
82,1,1,2,355,60,1,45,1,NA,0,NA,0,NA,0,NA,0,75,1,2,"maths","mech","engsci",1
83,1,1,1,355,0,2,70,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
84,1,1,3,410,55,2,NA,0,60,1,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
85,1,1,2,415,65,2,45,1,NA,0,60,1,NA,0,NA,0,90,1,1,"maths","mech","engsci",1
86,1,1,2,375,60,1,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
87,1,1,1,350,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,70,1,1,"maths","mech","engsci",1
88,1,1,3,400,75,2,60,1,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","engsci",1
89,1,1,2,395,55,2,75,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
90,1,1,3,365,60,1,NA,0,NA,0,NA,0,NA,0,55,1,NA,0,1,"maths","mech","engsci",1
91,1,1,2,475,50,2,NA,0,NA,0,NA,0,NA,0,NA,0,100,1,1,"maths","mech","engsci",1
92,1,1,2,425,80,2,75,1,60,1,60,1,NA,0,NA,0,75,1,1,"maths","mech","engsci",1
93,1,1,2,385,45,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
94,1,1,3,375,50,1,45,1,NA,0,NA,0,NA,0,NA,0,75,1,2,"maths","mech","engsci",1
95,1,1,2,280,35,1,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
96,1,1,3,355,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
97,1,1,2,400,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
98,1,1,2,385,55,2,0,1,NA,0,NA,0,80,1,0,1,70,1,1,"maths","mech","engsci",1
99,0,1,3,415,40,1,55,1,NA,0,NA,0,85,1,NA,0,NA,0,1,"maths","mech","engsci",1
100,1,1,3,410,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,100,1,1,"maths","mech","engsci",1
101,1,1,3,395,45,2,45,1,NA,0,NA,0,NA,0,NA,0,75,1,1,"maths","mech","engsci",1
102,1,1,3,365,55,2,NA,0,NA,0,NA,0,NA,0,80,1,NA,0,1,"maths","mech","engsci",1
103,1,1,3,380,55,2,70,1,NA,0,NA,0,NA,0,NA,0,65,1,1,"maths","mech","engsci",1
104,1,1,2,440,60,1,NA,0,NA,0,NA,0,NA,0,75,1,90,1,1,"maths","mech","engsci",1
105,0,1,1,195,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
106,1,1,2,390,50,1,70,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
107,1,1,3,370,25,1,NA,0,NA,0,NA,0,75,1,NA,0,NA,0,1,"maths","mech","engsci",1
108,1,1,2,405,50,2,65,1,NA,0,55,1,NA,0,NA,0,75,1,1,"maths","mech","engsci",1
109,1,1,3,415,80,2,60,1,NA,0,NA,0,NA,0,NA,0,90,1,1,"maths","mech","engsci",1
110,1,1,2,400,60,2,NA,0,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","engsci",1
111,1,1,1,310,45,1,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
112,1,1,2,355,45,2,45,1,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","engsci",1
113,1,1,2,425,45,2,NA,0,NA,0,NA,0,NA,0,NA,0,70,1,1,"maths","mech","engsci",1
114,1,1,3,400,70,2,NA,0,65,1,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
115,1,1,2,370,65,2,NA,0,NA,0,50,1,NA,0,NA,0,75,1,1,"maths","mech","engsci",1
116,1,1,3,350,65,2,50,1,NA,0,NA,0,NA,0,NA,0,55,1,1,"maths","mech","engsci",1
117,1,1,3,390,80,2,50,1,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","engsci",1
118,0,0,2,330,50,2,NA,0,NA,0,NA,0,NA,0,50,1,NA,0,1,"maths","mech","engsci",1
119,1,0,3,295,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,55,1,2,"maths","mech","engsci",1
120,1,0,1,300,5,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
121,1,0,1,295,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,45,1,3,"maths","mech","engsci",1
122,1,0,3,290,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
123,1,0,2,235,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
124,1,0,2,315,10,1,NA,0,NA,0,NA,0,75,1,NA,0,NA,0,1,"maths","mech","engsci",1
125,1,0,2,355,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
126,1,0,3,270,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",1
127,1,0,2,280,25,1,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
128,1,0,1,280,50,2,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
129,1,0,1,275,20,1,35,1,NA,0,NA,0,70,1,NA,0,NA,0,4,"maths","mech","engsci",1
130,0,0,3,285,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
131,1,0,1,280,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
132,1,0,2,300,35,1,30,1,NA,0,NA,0,NA,0,NA,0,70,1,3,"maths","mech","engsci",1
133,1,0,1,335,10,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",1
134,1,0,3,280,5,1,15,1,NA,0,NA,0,75,1,NA,0,55,1,4,"maths","mech","engsci",1
135,1,0,3,280,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
136,1,0,2,290,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
137,1,0,2,310,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
138,1,0,2,310,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
139,1,0,3,325,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
140,1,0,1,280,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",1
141,1,0,1,325,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
142,1,0,3,310,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,50,1,1,"maths","mech","engsci",1
143,1,0,1,280,25,1,35,1,NA,0,NA,0,80,1,NA,0,NA,0,2,"maths","mech","engsci",1
144,1,0,2,280,20,1,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
145,1,1,2,280,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",1
146,1,1,2,300,50,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",1
147,1,1,3,175,10,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
148,1,1,1,305,35,1,NA,0,NA,0,NA,0,75,1,NA,0,75,1,2,"maths","mech","engsci",1
149,1,1,2,340,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
150,1,1,3,410,50,1,65,1,NA,0,NA,0,NA,0,NA,0,70,1,1,"maths","mech","engsci",1
151,1,1,1,295,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
152,1,1,2,275,20,1,35,1,NA,0,NA,0,70,1,NA,0,NA,0,4,"maths","mech","engsci",1
153,1,1,1,330,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
154,1,1,3,305,25,1,35,1,NA,0,NA,0,45,1,NA,0,NA,0,1,"maths","mech","engsci",1
155,1,1,1,275,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",1
156,1,1,2,270,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
157,1,1,2,345,60,1,0,1,NA,0,NA,0,NA,0,NA,0,85,1,1,"maths","mech","engsci",1
158,1,1,3,295,50,2,40,1,30,1,NA,0,NA,0,NA,0,70,1,3,"maths","mech","engsci",1
159,1,1,1,310,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
160,1,1,3,330,30,1,NA,0,NA,0,NA,0,75,1,NA,0,NA,0,2,"maths","mech","engsci",1
161,1,1,1,290,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",1
162,1,1,1,375,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
163,1,1,2,300,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
164,1,1,1,350,60,2,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
165,1,0,1,350,30,1,35,1,30,1,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",1
166,1,0,2,405,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
167,1,0,2,440,50,1,55,1,NA,0,NA,0,80,1,NA,0,NA,0,1,"maths","mech","engsci",1
168,1,0,3,355,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
169,1,0,3,310,50,1,15,1,NA,0,NA,0,75,1,NA,0,NA,0,1,"maths","mech","engsci",1
170,1,0,2,400,60,1,80,1,NA,0,NA,0,NA,0,NA,0,60,1,1,"maths","mech","engsci",1
171,1,0,2,390,50,2,NA,0,NA,0,NA,0,85,1,NA,0,NA,0,1,"maths","mech","engsci",1
172,1,0,2,335,60,1,NA,0,50,1,NA,0,NA,0,NA,0,65,1,1,"maths","mech","engsci",1
173,1,0,2,320,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,60,1,1,"maths","mech","engsci",1
174,1,0,2,370,45,1,NA,0,45,1,NA,0,NA,0,NA,0,75,1,1,"maths","mech","engsci",1
175,1,0,1,315,45,1,45,1,NA,0,NA,0,75,1,NA,0,55,1,1,"maths","mech","engsci",1
176,1,0,1,335,35,1,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
177,1,0,2,320,20,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
178,0,0,2,325,50,2,0,1,NA,0,NA,0,NA,0,NA,0,70,1,1,"maths","mech","engsci",1
179,0,0,2,350,45,2,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
180,1,1,3,390,50,2,NA,0,NA,0,NA,0,85,1,NA,0,NA,0,1,"maths","mech","engsci",1
181,1,1,3,380,15,1,NA,0,NA,0,NA,0,80,1,NA,0,NA,0,1,"maths","mech","engsci",1
182,1,1,2,335,55,2,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
183,1,1,3,365,50,1,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
184,1,1,3,325,55,2,45,1,NA,0,45,1,NA,0,NA,0,65,1,2,"maths","mech","engsci",1
185,1,1,2,340,50,1,NA,0,NA,0,NA,0,90,1,NA,0,NA,0,2,"maths","mech","engsci",1
186,1,1,3,360,50,1,NA,0,NA,0,NA,0,NA,0,70,1,NA,0,1,"maths","mech","engsci",1
187,1,1,2,350,65,2,45,1,NA,0,NA,0,90,1,NA,0,75,1,1,"maths","mech","engsci",1
188,1,1,2,330,60,2,50,1,NA,0,50,1,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
189,1,1,2,320,45,2,NA,0,NA,0,NA,0,NA,0,NA,0,75,1,3,"maths","mech","engsci",1
190,1,1,2,320,65,2,NA,0,NA,0,NA,0,NA,0,NA,0,60,1,3,"maths","mech","engsci",1
191,1,1,1,335,55,2,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
192,1,1,3,325,55,2,NA,0,NA,0,NA,0,80,1,50,1,80,1,1,"maths","mech","engsci",1
193,1,1,2,365,40,1,65,1,NA,0,NA,0,90,1,NA,0,NA,0,1,"maths","mech","engsci",1
194,1,1,3,410,20,1,NA,0,NA,0,NA,0,85,1,NA,0,70,1,1,"maths","mech","engsci",1
195,1,1,3,410,50,2,50,1,NA,0,NA,0,100,1,NA,0,NA,0,1,"maths","mech","engsci",1
196,1,1,3,340,50,1,40,1,NA,0,NA,0,85,1,NA,0,90,1,1,"maths","mech","engsci",1
197,1,1,1,345,40,1,NA,0,NA,0,NA,0,75,1,NA,0,NA,0,1,"maths","mech","engsci",1
198,0,1,1,410,50,1,NA,0,55,1,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
199,1,1,2,320,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",1
200,1,1,1,340,80,2,45,1,NA,0,NA,0,NA,0,NA,0,65,1,2,"maths","mech","engsci",1
201,1,1,2,380,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",1
