"id","gender","overall6","address2","lcpoints","lcmaths","mathlev1","lcphysic","havephy","lcchem","havechem","lcappmth","haveappm","lcenr","haveenr","lcpch","havepch","lctdr","havetdr","caochc2","core1","core2","core3","award"
403,1,0,1,305,35,1,NA,0,20,1,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
404,1,0,3,305,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
405,1,0,2,325,45,2,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
406,1,0,3,300,45,2,0,1,NA,0,NA,0,NA,0,NA,0,90,1,1,"maths","elec","engsci",1
407,1,0,2,315,55,2,35,1,NA,0,NA,0,90,1,NA,0,NA,0,2,"maths","elec","engsci",1
408,1,0,1,310,45,1,45,1,NA,0,NA,0,NA,0,NA,0,30,1,1,"maths","elec","engsci",1
409,1,0,1,265,60,1,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
410,1,0,2,345,50,1,NA,0,45,1,NA,0,85,1,NA,0,NA,0,1,"maths","elec","engsci",1
411,1,0,3,305,35,1,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
412,1,0,1,260,35,1,35,1,20,1,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
413,0,0,2,275,45,2,0,1,45,1,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
414,1,0,1,305,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
415,1,1,3,335,50,2,45,1,NA,0,NA,0,NA,0,NA,0,50,1,1,"maths","elec","engsci",1
416,1,1,1,280,40,1,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
417,1,1,3,450,45,2,65,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
418,1,1,1,320,45,1,50,1,NA,0,NA,0,85,1,NA,0,65,1,1,"maths","elec","engsci",1
419,1,1,1,315,45,2,60,1,NA,0,50,1,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
420,1,1,2,265,35,1,35,1,NA,0,NA,0,35,1,NA,0,60,1,3,"maths","elec","engsci",1
421,1,1,3,350,40,1,55,1,NA,0,NA,0,80,1,NA,0,NA,0,1,"maths","elec","engsci",1
422,1,1,2,430,50,1,NA,0,NA,0,NA,0,100,1,NA,0,80,1,1,"maths","elec","engsci",1
423,1,1,2,295,50,1,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
424,1,1,2,325,50,1,35,1,NA,0,NA,0,80,1,NA,0,60,1,1,"maths","elec","engsci",1
425,1,1,1,410,60,1,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
426,1,1,3,335,45,1,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
427,1,1,2,365,45,1,35,1,NA,0,NA,0,75,1,NA,0,NA,0,1,"maths","elec","engsci",1
428,1,0,1,250,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","elec","engsci",1
429,1,0,2,275,35,1,5,1,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
430,1,0,2,110,15,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
431,1,0,2,280,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
432,1,0,1,255,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
433,1,0,1,300,45,1,NA,0,60,1,NA,0,NA,0,NA,0,70,1,2,"maths","elec","engsci",1
434,1,0,2,250,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,40,1,1,"maths","elec","engsci",1
435,1,0,1,250,55,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
436,1,0,1,245,10,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
437,1,0,1,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
438,1,0,1,270,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
439,1,0,2,265,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
440,1,0,2,325,50,1,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
441,1,0,3,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
442,1,0,2,315,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,45,1,2,"maths","elec","engsci",1
443,0,0,1,215,30,1,NA,0,5,1,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
444,1,0,2,245,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
445,1,0,2,320,20,1,NA,0,NA,0,NA,0,85,1,NA,0,NA,0,1,"maths","elec","engsci",1
446,1,0,2,245,55,2,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","elec","engsci",1
447,1,0,2,265,30,1,NA,0,NA,0,NA,0,70,1,NA,0,NA,0,2,"maths","elec","engsci",1
448,1,0,1,275,50,1,45,1,NA,0,50,1,NA,0,NA,0,70,1,3,"maths","elec","engsci",1
449,1,0,2,295,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
450,0,1,3,250,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
451,1,1,2,325,40,1,50,1,NA,0,NA,0,NA,0,NA,0,60,1,1,"maths","elec","engsci",1
452,1,1,1,335,40,1,45,1,NA,0,NA,0,75,1,NA,0,NA,0,1,"maths","elec","engsci",1
453,1,1,2,290,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,65,1,2,"maths","elec","engsci",1
454,1,1,2,290,40,1,15,1,NA,0,NA,0,NA,0,NA,0,45,1,2,"maths","elec","engsci",1
455,1,1,1,295,60,2,55,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
456,1,1,2,410,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
457,1,1,2,245,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
458,1,1,2,255,50,2,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
459,1,1,1,245,45,1,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
460,0,1,1,265,50,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
461,0,1,3,245,30,1,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","elec","engsci",1
462,1,1,3,305,25,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
463,1,1,2,245,50,2,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
464,0,1,2,305,40,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
465,1,1,1,255,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
466,1,1,2,310,50,1,NA,0,60,1,NA,0,NA,0,NA,0,40,1,2,"maths","elec","engsci",1
467,1,1,1,290,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
468,1,1,2,250,25,1,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","elec","engsci",1
469,1,1,2,320,35,1,35,1,NA,0,NA,0,75,1,NA,0,60,1,1,"maths","elec","engsci",1
470,1,1,1,250,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","elec","engsci",1
471,1,1,1,310,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","elec","engsci",1
472,1,0,1,395,65,2,45,1,NA,0,NA,0,85,1,NA,0,NA,0,1,"maths","mech","engsci",2
473,1,0,2,425,60,2,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",2
474,1,0,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"maths","mech","engsci",2
475,1,0,1,355,60,2,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
476,1,0,2,425,60,2,55,1,50,1,NA,0,90,1,NA,0,NA,0,2,"maths","mech","engsci",2
477,1,0,2,360,75,2,60,1,50,1,60,1,NA,0,NA,0,60,1,1,"maths","mech","engsci",2
478,1,0,3,470,65,2,NA,0,NA,0,NA,0,NA,0,NA,0,85,1,1,"maths","mech","engsci",2
479,1,0,2,420,65,2,NA,0,NA,0,NA,0,90,1,NA,0,NA,0,2,"maths","mech","engsci",2
480,1,0,3,395,65,2,70,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
481,1,0,2,355,60,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",2
482,1,0,3,435,65,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
483,1,0,3,465,75,2,NA,0,NA,0,NA,0,NA,0,NA,0,90,1,1,"maths","mech","engsci",2
484,1,0,1,345,0,2,60,1,45,1,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
485,1,0,3,355,70,2,70,1,45,1,NA,0,NA,0,NA,0,65,1,4,"maths","mech","engsci",2
486,1,0,2,385,60,2,55,1,NA,0,NA,0,85,1,NA,0,NA,0,1,"maths","mech","engsci",2
487,1,0,3,455,75,2,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
488,1,0,1,355,65,2,60,1,NA,0,NA,0,NA,0,NA,0,70,1,1,"maths","mech","engsci",2
489,1,0,2,385,65,2,60,1,50,1,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",2
490,1,0,2,425,80,2,75,1,NA,0,75,1,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
491,1,0,1,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"maths","mech","engsci",2
492,1,0,2,440,80,2,NA,0,60,1,NA,0,NA,0,NA,0,60,1,1,"maths","mech","engsci",2
493,1,0,3,385,60,2,60,1,60,1,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
494,1,0,3,425,65,2,70,1,NA,0,NA,0,NA,0,NA,0,85,1,4,"maths","mech","engsci",2
495,1,0,2,425,75,2,55,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
496,1,0,2,415,60,2,NA,0,20,1,NA,0,NA,0,NA,0,65,1,4,"maths","mech","engsci",2
497,1,1,2,360,75,2,60,1,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","mech","engsci",2
498,1,1,1,455,70,2,70,1,NA,0,NA,0,NA,0,NA,0,90,1,1,"maths","mech","engsci",2
499,1,1,2,435,80,2,70,1,NA,0,NA,0,NA,0,NA,0,80,1,3,"maths","mech","engsci",2
500,1,1,3,485,85,2,80,1,NA,0,NA,0,90,1,NA,0,90,1,1,"maths","mech","engsci",2
501,1,1,2,455,90,2,65,1,75,1,NA,0,NA,0,NA,0,80,1,1,"maths","mech","engsci",2
502,1,1,3,380,85,2,70,1,65,1,85,1,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
503,1,1,1,430,75,2,80,1,NA,0,70,1,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
504,1,1,1,420,60,2,60,1,NA,0,NA,0,90,1,NA,0,80,1,1,"maths","mech","engsci",2
505,0,1,2,410,75,2,65,1,50,1,45,1,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
506,1,1,1,530,90,2,85,1,NA,0,NA,0,NA,0,NA,0,100,1,1,"maths","mech","engsci",2
507,1,1,3,385,75,2,65,1,50,1,65,1,NA,0,NA,0,85,1,2,"maths","mech","engsci",2
508,1,1,2,425,85,2,75,1,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",2
509,0,1,1,450,65,2,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
510,1,1,2,395,60,2,60,1,NA,0,NA,0,100,1,NA,0,NA,0,1,"maths","mech","engsci",2
511,1,1,1,540,85,2,NA,0,100,1,NA,0,NA,0,NA,0,100,1,1,"maths","mech","engsci",2
512,1,1,2,395,70,2,NA,0,60,1,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
513,1,1,2,490,70,2,75,1,NA,0,60,1,100,1,NA,0,NA,0,1,"maths","mech","engsci",2
514,0,1,3,435,70,2,65,1,55,1,NA,0,100,1,NA,0,NA,0,1,"maths","mech","engsci",2
515,1,1,3,420,60,2,25,1,NA,0,NA,0,100,1,NA,0,NA,0,2,"maths","mech","engsci",2
516,1,1,1,430,75,2,NA,0,NA,0,NA,0,NA,0,NA,0,100,1,4,"maths","mech","engsci",2
517,1,1,3,400,70,2,60,1,75,1,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",2
518,1,1,2,235,30,1,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
519,1,1,3,415,75,2,NA,0,NA,0,NA,0,85,1,NA,0,70,1,2,"maths","mech","engsci",2
520,1,1,3,390,80,2,70,1,NA,0,NA,0,NA,0,NA,0,75,1,3,"maths","mech","engsci",2
521,1,1,2,470,70,2,50,1,NA,0,NA,0,100,1,NA,0,NA,0,1,"maths","mech","engsci",2
522,1,1,2,425,85,2,60,1,NA,0,NA,0,NA,0,NA,0,80,1,4,"maths","mech","engsci",2
523,1,1,2,385,60,2,60,1,NA,0,NA,0,75,1,NA,0,NA,0,3,"maths","mech","engsci",2
524,0,1,3,475,80,2,70,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
525,1,1,1,280,45,1,NA,0,50,1,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
526,1,1,1,400,75,2,75,1,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",2
527,1,1,1,375,75,2,70,1,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
528,1,1,2,365,70,2,65,1,NA,0,40,1,75,1,NA,0,45,1,4,"maths","mech","engsci",2
529,1,1,3,400,80,2,NA,0,80,1,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",2
530,1,1,1,270,40,1,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
531,1,1,3,370,70,2,NA,0,60,1,NA,0,NA,0,NA,0,80,1,4,"maths","mech","engsci",2
532,1,1,3,390,60,2,NA,0,NA,0,NA,0,75,1,50,1,65,1,4,"maths","mech","engsci",2
533,0,1,3,380,70,2,65,1,55,1,NA,0,NA,0,NA,0,NA,0,2,"maths","mech","engsci",2
534,1,1,1,385,85,2,55,1,NA,0,85,1,NA,0,NA,0,NA,0,2,"maths","mech","engsci",2
535,1,1,1,390,70,2,65,1,70,1,45,1,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
536,1,1,2,395,65,2,75,1,NA,0,65,1,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
537,1,1,1,395,70,2,45,1,NA,0,75,1,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
538,1,1,2,495,85,2,70,1,NA,0,NA,0,100,1,NA,0,80,1,1,"maths","mech","engsci",2
539,1,1,1,440,70,2,70,1,NA,0,NA,0,NA,0,NA,0,60,1,1,"maths","mech","engsci",2
540,1,1,1,390,85,2,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
541,1,1,1,440,80,2,NA,0,NA,0,NA,0,90,1,65,1,50,1,1,"maths","mech","engsci",2
542,1,1,2,365,85,2,60,1,NA,0,NA,0,NA,0,NA,0,65,1,2,"maths","mech","engsci",2
543,1,1,3,385,65,2,NA,0,NA,0,NA,0,NA,0,70,1,60,1,3,"maths","mech","engsci",2
544,1,1,3,415,80,2,55,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","mech","engsci",2
545,1,1,2,390,60,2,65,1,NA,0,NA,0,NA,0,NA,0,85,1,2,"maths","mech","engsci",2
546,1,1,2,385,70,2,60,1,75,1,35,1,NA,0,NA,0,NA,0,3,"maths","mech","engsci",2
547,1,1,2,460,100,2,50,1,80,1,NA,0,NA,0,NA,0,80,1,1,"maths","mech","engsci",2
548,1,1,2,440,70,2,70,1,NA,0,NA,0,NA,0,NA,0,85,1,1,"maths","mech","engsci",2
549,1,1,1,385,65,2,45,1,NA,0,NA,0,90,1,NA,0,NA,0,3,"maths","mech","engsci",2
550,1,1,3,415,60,2,55,1,NA,0,NA,0,90,1,NA,0,70,1,4,"maths","mech","engsci",2
551,1,1,3,440,60,2,75,1,NA,0,NA,0,NA,0,NA,0,75,1,2,"maths","mech","engsci",2
552,1,1,3,410,75,2,75,1,NA,0,NA,0,NA,0,NA,0,70,1,4,"maths","mech","engsci",2
553,1,1,2,455,70,2,65,1,NA,0,NA,0,100,1,NA,0,70,1,1,"maths","mech","engsci",2
554,1,1,3,405,65,2,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","mech","engsci",2
555,1,1,2,425,60,2,70,1,NA,0,NA,0,90,1,NA,0,70,1,3,"maths","mech","engsci",2
556,1,1,1,405,75,2,75,1,80,1,NA,0,NA,0,NA,0,NA,0,4,"maths","mech","engsci",2
557,1,1,1,415,80,2,55,1,NA,0,70,1,NA,0,NA,0,80,1,4,"maths","mech","engsci",2
558,1,1,3,450,85,2,NA,0,NA,0,NA,0,NA,0,NA,0,100,1,1,"maths","mech","engsci",2
559,1,1,2,270,45,2,45,1,NA,0,NA,0,65,1,NA,0,NA,0,1,"maths","mech","engsci",2
560,1,1,3,440,70,2,60,1,NA,0,NA,0,100,1,NA,0,50,1,1,"maths","mech","engsci",2
561,1,1,3,405,90,2,65,1,55,1,85,1,NA,0,NA,0,60,1,4,"maths","mech","engsci",2
562,1,1,3,375,65,2,NA,0,55,1,NA,0,85,1,NA,0,NA,0,1,"maths","mech","engsci",2
563,1,0,1,320,45,1,50,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","tech","elec",2
564,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"maths","tech","elec",2
565,1,1,2,295,35,1,30,1,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","tech","elec",2
566,1,1,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","tech","elec",2
567,1,1,1,350,55,2,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","tech","elec",2
568,1,1,1,310,60,1,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","tech","elec",2
569,1,1,3,335,50,1,NA,0,NA,0,NA,0,80,1,NA,0,45,1,2,"maths","tech","elec",2
570,1,1,2,370,65,2,NA,0,40,1,NA,0,NA,0,NA,0,70,1,4,"maths","tech","elec",2
571,1,1,3,435,60,1,75,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","tech","elec",2
572,1,1,2,340,50,1,45,1,NA,0,45,1,NA,0,NA,0,NA,0,2,"maths","tech","elec",2
573,1,1,3,350,45,1,60,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","tech","elec",2
574,1,1,1,400,50,1,75,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","tech","elec",2
575,1,1,1,400,45,2,55,1,NA,0,NA,0,80,1,NA,0,NA,0,4,"maths","tech","elec",2
576,1,1,1,375,60,1,45,1,NA,0,NA,0,85,1,NA,0,NA,0,1,"maths","tech","elec",2
577,1,1,2,365,50,2,55,1,NA,0,NA,0,100,1,NA,0,NA,0,3,"maths","tech","elec",2
578,1,0,1,370,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,3,"maths","physics","elec",2
579,1,0,2,270,70,2,60,1,45,1,NA,0,NA,0,NA,0,NA,0,4,"maths","physics","elec",2
580,1,0,1,390,60,2,75,1,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","physics","elec",2
581,1,0,2,370,75,2,NA,0,75,1,NA,0,NA,0,NA,0,75,1,1,"maths","physics","elec",2
582,1,0,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","physics","elec",2
583,1,0,3,400,65,2,NA,0,70,1,NA,0,NA,0,NA,0,NA,0,2,"maths","physics","elec",2
584,1,0,3,315,60,2,45,1,45,1,NA,0,80,1,NA,0,65,1,3,"maths","physics","elec",2
585,1,0,3,375,70,2,80,1,NA,0,NA,0,NA,0,NA,0,65,1,2,"maths","physics","elec",2
586,1,1,1,435,85,2,80,1,NA,0,NA,0,85,1,NA,0,NA,0,1,"maths","physics","elec",2
587,1,1,1,395,80,2,45,1,NA,0,60,1,NA,0,NA,0,65,1,1,"maths","physics","elec",2
588,1,1,1,405,65,2,NA,0,NA,0,NA,0,90,1,NA,0,60,1,1,"maths","physics","elec",2
589,1,1,1,440,75,2,70,1,NA,0,NA,0,NA,0,NA,0,75,1,2,"maths","physics","elec",2
590,1,1,2,385,70,2,70,1,NA,0,NA,0,NA,0,NA,0,60,1,1,"maths","physics","elec",2
591,1,1,3,360,60,2,50,1,NA,0,NA,0,80,1,NA,0,NA,0,1,"maths","physics","elec",2
592,1,1,3,305,75,2,70,1,70,1,NA,0,NA,0,NA,0,NA,0,1,"maths","physics","elec",2
593,1,1,1,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","physics","elec",2
594,1,1,2,345,65,2,65,1,NA,0,NA,0,NA,0,NA,0,80,1,1,"maths","physics","elec",2
595,1,1,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"maths","physics","elec",2
596,1,0,1,300,45,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","physics","elec",2
597,1,0,3,395,65,2,80,1,55,1,55,1,NA,0,NA,0,NA,0,1,"maths","physics","elec",2
598,1,0,2,320,60,2,60,1,50,1,NA,0,NA,0,NA,0,NA,0,4,"maths","physics","elec",2
599,1,0,1,250,25,1,0,1,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","physics","elec",2
600,1,0,1,365,80,2,NA,1,NA,0,65,1,NA,0,NA,0,NA,0,2,"maths","physics","elec",2
601,1,0,1,170,0,2,NA,0,NA,0,NA,0,70,1,45,1,NA,0,4,"maths","physics","elec",2
602,1,0,2,315,60,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","physics","elec",2
603,1,1,1,360,75,2,70,1,60,1,NA,0,NA,0,NA,0,NA,0,1,"maths","physics","elec",2
604,1,1,3,425,65,2,45,1,85,1,NA,0,NA,0,NA,0,NA,0,1,"maths","physics","elec",2
605,1,1,2,205,35,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,1,"maths","physics","elec",2
606,1,1,1,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,4,"maths","physics","elec",2
607,1,1,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,2,"maths","physics","elec",2
